Reaction Time,Recall Time,,,Reaction Time,Recall Time,,,Reaction Time,Recall Time,,,Reaction Time,Recall Time,,,Reaction Time,Recall Time,,,,,,,,,,,,
1.661,5,,,1.064,4,,,1.622,5,,,0.755,7,,,0.595,6,,,,,,,,,,,,
1.623,1,,,0.855,2,,,1.221,6,,,0.703,5,,,1.941,1,,,,,,,,,,,,
1.139,2,,,1.954,6,,,1.043,4,,,0.865,2,,,0.953,4,,,,,,,,,,,,
0.57,7,,,0.6,2,,,1.533,2,,,0.784,5,,,0.566,9,,,,,,,,,,,,
1.682,6,,,1.485,5,,,1.626,9,,,1.296,9,,,0.865,6,,,,,,Participant 1,,,,,,
0.999,6,,,0.766,3,,,1.718,10,,,1.347,9,,,1.828,5,,,,,,,,,,,,
0.77,2,,,1.444,6,,,0.503,1,,,1.812,3,,,0.668,8,,,Average Reaction time,Average Recall Time,,Anova: Single Factor,,,,,,
0.506,4,,,1.78,5,,,1.668,9,,,0.678,0,,,1.823,9,,Participant 1,1.258818414,5.125319693,,,,,,,,
0.632,9,,,1.033,6,,,1.073,2,,,1.931,1,,,0.62,5,,Participant 2,1.241565217,4.90792839,,SUMMARY,,,,,,
1.402,4,,,1.637,1,,,1.139,10,,,0.781,0,,,1.791,4,,Participant 3,1.268340153,5.19948849,,Groups,Count,Sum,Average,Variance,,
0.899,6,,,1.35,7,,,1.624,10,,,1.616,7,,,0.737,9,,Participant 4,1.226749391,5.06393862,,Column 1,391,486.148,1.243345269,0.186389442,,
1.046,5,,,1.591,5,,,1.31,1,,,0.987,9,,,1.499,1,,Participant 5,1.262158568,4.7084399,,Column 2,391,1887,4.826086957,9.938907469,,
0.748,3,,,0.985,8,,,1.146,0,,,0.953,2,,,0.767,6,,,,,,,,,,,,
1.225,8,,,0.864,4,,,0.903,10,,,1.274,10,,,1.367,0,,,,,,,,,,,,
0.873,0,,,1.807,9,,,1.01,4,,,1.569,2,,,0.805,9,,,,,,ANOVA,,,,,,
1.192,4,,,0.63,2,,,1.01,9,,,1.462,6,,,1.591,9,,,,,,Source of Variation,SS,df,MS,F,P-value,F crit
1.083,7,,,0.921,10,,,0.611,5,,,1.246,3,,,0.532,8,,,,,,Between Groups,2788.070298,1,2788.070298,550.713786,1.48057E-92,3.85340827
0.558,5,,,0.639,2,,,0.79,8,,,1.883,4,,,0.991,6,,,,,,Within Groups,3948.865795,780,5.062648456,,,
1.333,10,,,1.988,4,,,1.28,5,,,0.962,10,,,1.164,1,,,,,,,,,,,,
1.841,8,,,1.33,4,,,1.3,7,,,1.45,4,,,1.183,6,,,,,,Total,6736.936094,781,,,,
1.737,3,,,1.484,2,,,0.714,10,,,1.818,8,,,0.974,0,,,,,,,,,,,,
1.944,5,,,1.702,3,,,1.717,6,,,1.753,3,,,1.647,9,,,,,,,,,,,,
1.675,4,,,1.08,5,,,0.67,9,,,1.056,3,,,1.151,7,,,,,,Participant 2,,,,,,
1.339,5,,,0.854,9,,,1.456,8,,,1.028,6,,,1.549,9,,,,,,,,,,,,
0.844,6,,,1.927,9,,,0.827,2,,,1.474,2,,,1.337,6,,,,,,Anova: Single Factor,,,,,,
1.315,3,,,1.61,2,,,1.086,10,,,1.723,8,,,1.847,7,,,,,,,,,,,,
1.668,10,,,1.869,7,,,0.865,1,,,0.554,5,,,0.632,1,,,,,,SUMMARY,,,,,,
1.023,0,,,1.916,6,,,0.933,1,,,0.505,2,,,1.73,3,,,,,,Groups,Count,Sum,Average,Variance,,
1.688,8,,,1.468,3,,,0.929,9,,,0.508,9,,,1.231,9,,,,,,Column 1,391,491.372,1.256705882,0.197443229,,
1.332,10,,,1.863,1,,,1.047,10,,,0.571,3,,,1.158,7,,,,,,Column 2,391,1977,5.056265985,9.550672175,,
1.375,4,,,1.239,8,,,0.857,10,,,1.618,5,,,1.564,0,,,,,,,,,,,,
0.982,10,,,1.613,8,,,0.628,4,,,1.918,1,,,1.116,6,,,,,,,,,,,,
1.638,8,,,1.339,4,,,0.93,8,,,0.941,4,,,1.149,5,,,,,,ANOVA,,,,,,
1.022,7,,,1.113,2,,,1.715,6,,,1.945,4,,,1.321,2,,,,,,Source of Variation,SS,df,MS,F,P-value,F crit
1.543,6,,,1.406,4,,,1.225,0,,,1.482,0,,,0.559,5,,,,,,Between Groups,3146.136039,1,3146.136039,645.486006,3.1511E-104,3.85340827
1.392,2,,,1.934,2,,,1.671,3,,,1.186,8,,,0.802,5,,,,,,Within Groups,3801.765008,780,4.874057702,,,
1.372,7,,,1.285,8,,,1.298,7,,,1.99,4,,,0.643,5,,,,,,,,,,,,
0.926,1,,,1.762,3,,,0.706,3,,,1.82,8,,,1.416,10,,,,,,Total,6947.901047,781,,,,
0.982,8,,,1.955,9,,,1.832,8,,,1.545,2,,,1.325,9,,,,,,,,,,,,
0.688,1,,,1.655,6,,,1.682,1,,,0.595,3,,,1.552,1,,,,,,,,,,,,
1.294,2,,,1.722,9,,,1.779,6,,,0.899,3,,,1.075,5,,,,,,Participant 3,,,,,,
1.351,0,,,1.967,9,,,1.494,2,,,1.114,6,,,1.168,3,,,,,,,,,,,,
1.96,6,,,1.565,4,,,0.718,3,,,0.79,9,,,0.644,10,,,,,,Anova: Single Factor,,,,,,
1.978,9,,,1.847,2,,,0.746,8,,,1.431,2,,,1.449,0,,,,,,,,,,,,
1.355,10,,,1.456,3,,,1.945,0,,,1.896,9,,,1.222,0,,,,,,SUMMARY,,,,,,
1.912,8,,,0.664,2,,,1.73,4,,,0.973,7,,,0.914,6,,,,,,Groups,Count,Sum,Average,Variance,,
1.106,0,,,0.707,7,,,0.615,3,,,1.19,3,,,1.964,4,,,,,,Column 1,391,501.489,1.282580563,0.182969167,,
1.071,7,,,1.177,9,,,1.003,10,,,0.873,8,,,1.336,2,,,,,,Column 2,391,1960,5.012787724,8.899836055,,
0.671,3,,,1.782,7,,,1.51,0,,,1.724,5,,,1.409,2,,,,,,,,,,,,
1.115,10,,,0.509,2,,,0.93,3,,,1.091,2,,,1.809,9,,,,,,,,,,,,
0.828,3,,,1.748,10,,,0.713,9,,,1.545,1,,,1.352,9,,,,,,ANOVA,,,,,,
1.533,0,,,1.123,9,,,0.8,6,,,1.437,4,,,0.769,2,,,,,,Source of Variation,SS,df,MS,F,P-value,F crit
1.179,8,,,1.7,6,,,1.096,0,,,1.828,0,,,0.84,8,,,,,,Between Groups,3287.530313,1,3287.530313,723.9019736,2.6014E-113,3.85340827
1.068,2,,,1.898,9,,,1.554,3,,,1.126,2,,,0.625,3,,,,,,Within Groups,3542.294037,780,4.541402611,,,
1.821,3,,,1.943,7,,,1.739,0,,,0.855,5,,,1.385,4,,,,,,,,,,,,
0.582,2,,,1.656,2,,,1.819,10,,,0.507,10,,,1.71,3,,,,,,Total,6829.82435,781,,,,
1.328,9,,,1.731,2,,,1.67,5,,,1.678,8,,,0.588,3,,,,,,,,,,,,
1.514,10,,,1.698,1,,,1.013,5,,,1.887,10,,,1.527,3,,,,,,,,,,,,
0.907,5,,,1.77,7,,,1.136,9,,,1.09,4,,,0.941,9,,,,,,Participant 4,,,,,,
1.621,1,,,1.339,7,,,1.043,5,,,1.913,8,,,1.32,1,,,,,,,,,,,,
0.662,0,,,1.344,4,,,0.529,5,,,1.332,2,,,1.319,6,,,,,,Anova: Single Factor,,,,,,
1.506,4,,,1.268,8,,,1.275,0,,,0.719,6,,,1.264,9,,,,,,,,,,,,
1.553,6,,,0.863,8,,,0.535,2,,,1.581,2,,,0.721,9,,,,,,SUMMARY,,,,,,
0.904,5,,,0.651,5,,,0.659,8,,,1.616,8,,,1.889,1,,,,,,Groups,Count,Sum,Average,Variance,,
1.78,5,,,0.981,9,,,1.003,4,,,0.788,2,,,1.924,7,,,,,,Column 1,391,487.655,1.247199488,0.190773668,,
0.618,3,,,1.939,0,,,0.71,9,,,1.76,9,,,0.771,5,,,,,,Column 2,391,1949,4.984654731,9.989507509,,
1.953,6,,,1.152,5,,,1.421,8,,,0.769,8,,,1.216,4,,,,,,,,,,,,
0.563,6,,,0.96,9,,,1.596,1,,,0.532,9,,,1.354,1,,,,,,,,,,,,
1.88,1,,,1.549,8,,,1.294,10,,,1.837,6,,,1.774,5,,,,,,ANOVA,,,,,,
0.813,3,,,0.797,8,,,0.675,5,,,1.382,6,,,1.934,1,,,,,,Source of Variation,SS,df,MS,F,P-value,F crit
1.644,3,,,1.938,7,,,1.505,7,,,1.108,5,,,0.724,1,,,,,,Between Groups,3197.409192,1,3197.409192,628.1573439,3.7436E-102,3.85340827
1.545,7,,,0.565,4,,,0.525,7,,,0.874,1,,,0.769,0,,,,,,Within Groups,3970.309659,780,5.090140588,,,
0.787,6,,,1.353,6,,,0.924,0,,,1.361,5,,,1.453,10,,,,,,,,,,,,
0.545,3,,,1.23,8,,,1.558,0,,,1.943,9,,,1.95,9,,,,,,Total,7167.718851,781,,,,
0.602,9,,,1.141,9,,,1.984,6,,,1.57,10,,,0.631,4,,,,,,,,,,,,
1.036,2,,,0.892,8,,,1.212,3,,,1.778,0,,,1.333,10,,,,,,,,,,,,
0.809,1,,,1.964,4,,,0.551,9,,,1.388,3,,,0.672,1,,,,,,Participant 5,,,,,,
1.395,8,,,0.863,9,,,0.785,3,,,1.337,6,,,0.577,9,,,,,,,,,,,,
1.878,4,,,0.81,1,,,1.804,9,,,1.94,2,,,1.972,0,,,,,,Anova: Single Factor,,,,,,
0.658,3,,,0.765,4,,,0.843,9,,,1.458,5,,,1.208,5,,,,,,,,,,,,
1.481,3,,,1.267,9,,,1.267,7,,,0.539,5,,,1.125,1,,,,,,SUMMARY,,,,,,
1.592,5,,,1.512,3,,,1.949,10,,,0.872,0,,,1.887,4,,,,,,Groups,Count,Sum,Average,Variance,,
1.805,6,,,0.576,0,,,1.327,10,,,0.615,4,,,1.757,2,,,,,,Column 1,391,478.387,1.223496164,0.179176117,,
1.736,7,,,1.98,5,,,1.008,1,,,1.213,5,,,0.521,3,,,,,,Column 2,391,1934,4.94629156,9.435569546,,
0.681,3,,,1.067,2,,,0.834,5,,,0.549,2,,,1.579,7,,,,,,,,,,,,
1.179,0,,,0.756,2,,,1.746,3,,,1.698,6,,,0.874,6,,,,,,,,,,,,
1.711,6,,,1.982,3,,,1.311,6,,,1.407,9,,,0.746,5,,,,,,ANOVA,,,,,,
1.311,7,,,1.924,1,,,1.135,10,,,0.907,9,,,1.746,7,,,,,,Source of Variation,SS,df,MS,F,P-value,F crit
1.862,0,,,0.742,1,,,0.809,10,,,0.8,3,,,0.94,7,,,,,,Between Groups,2652.107078,1,2652.107078,551.6749317,1.11665E-92,3.85340827
1.484,1,,,1.481,0,,,1.447,3,,,1.603,6,,,0.976,5,,,,,,Within Groups,3749.750809,780,4.807372831,,,
1.929,9,,,1.689,9,,,1.889,10,,,1.331,9,,,1.588,10,,,,,,,,,,,,
1.738,4,,,0.665,2,,,1.333,1,,,1.538,8,,,1.903,9,,,,,,Total,6401.857887,781,,,,
1.082,5,,,1.1,8,,,1.04,0,,,1.073,6,,,1.491,0,,,,,,,,,,,,
1.912,8,,,0.583,8,,,1.354,2,,,1.797,9,,,0.687,4,,,,,,,,,,,,
1.386,10,,,1.394,0,,,0.799,2,,,1.987,1,,,1.133,1,,,,,,,,,,,,
1.226,3,,,0.842,2,,,1.119,0,,,0.873,0,,,0.723,10,,,,,,,,,,,,
0.505,10,,,1.705,7,,,1.465,8,,,1.39,10,,,0.613,0,,,,,,,,,,,,
0.592,2,,,0.931,5,,,1.053,7,,,1.338,4,,,1.899,9,,,,,,,,,,,,
1.958,5,,,1.628,1,,,1.386,10,,,1.68,5,,,1.017,0,,,,,,,,,,,,
1.57,9,,,1.525,5,,,1.866,7,,,1.464,8,,,0.998,3,,,,,,,,,,,,
0.501,2,,,0.563,3,,,1.494,9,,,1.058,5,,,1.026,6,,,,,,,,,,,,
1.921,0,,,1.693,2,,,0.653,6,,,1.05,0,,,1.897,2,,,,,,,,,,,,
0.974,7,,,0.718,8,,,1.258,4,,,0.675,5,,,1.116,10,,,,,,,,,,,,
1.39,2,,,1.379,1,,,0.883,1,,,1.075,10,,,0.952,10,,,,,,,,,,,,
1.136,5,,,1.957,5,,,0.883,2,,,1.028,5,,,1.013,0,,,,,,,,,,,,
0.902,0,,,1.815,10,,,1.03,6,,,0.868,7,,,1.423,8,,,,,,,,,,,,
1.578,4,,,1.969,0,,,1.747,8,,,1.69,1,,,1.892,1,,,,,,,,,,,,
1.427,6,,,0.933,3,,,1.042,8,,,1.311,5,,,0.833,6,,,,,,,,,,,,
0.562,3,,,1.186,8,,,1.056,0,,,1.384,3,,,1.642,3,,,,,,,,,,,,
0.808,9,,,0.558,4,,,1.446,1,,,1.693,6,,,1.241,3,,,,,,,,,,,,
0.604,1,,,0.764,1,,,0.546,3,,,1.804,8,,,1.232,9,,,,,,,,,,,,
1.675,9,,,0.987,5,,,1.634,2,,,1.049,7,,,1.748,8,,,,,,,,,,,,
1.092,4,,,1.528,2,,,1.937,1,,,0.759,10,,,0.743,4,,,,,,,,,,,,
0.991,2,,,1.222,2,,,1.299,9,,,1.276,5,,,0.674,1,,,,,,,,,,,,
1.11,5,,,1.598,10,,,0.567,4,,,1.261,1,,,1.56,7,,,,,,,,,,,,
1.088,7,,,1.801,5,,,1.244,2,,,0.85,0,,,1.522,9,,,,,,,,,,,,
0.833,4,,,1.959,7,,,1.351,6,,,1.98,10,,,1.982,6,,,,,,,,,,,,
1.184,10,,,0.778,4,,,0.588,6,,,1.843,3,,,1.302,7,,,,,,,,,,,,
0.781,1,,,1.617,3,,,1.182,5,,,1.599,7,,,1.858,8,,,,,,,,,,,,
1.622,0,,,1.569,4,,,1.447,9,,,0.928,4,,,1.648,1,,,,,,,,,,,,
1.479,0,,,0.882,3,,,1.892,7,,,0.702,5,,,1.958,0,,,,,,,,,,,,
1.808,2,,,0.881,7,,,1.322,10,,,0.812,0,,,1.139,8,,,,,,,,,,,,
1.168,0,,,1.549,5,,,1.121,6,,,1.41,0,,,0.729,5,,,,,,,,,,,,
1.261,2,,,1.949,8,,,1.249,5,,,1.657,10,,,1.634,1,,,,,,,,,,,,
1.826,9,,,1.327,1,,,0.591,1,,,1.16,3,,,0.873,3,,,,,,,,,,,,
0.582,5,,,0.809,0,,,1.926,9,,,1.829,6,,,1.563,7,,,,,,,,,,,,
1.432,8,,,0.516,3,,,0.837,10,,,1.647,7,,,0.654,5,,,,,,,,,,,,
1.695,6,,,1.167,9,,,1.537,6,,,0.527,4,,,1.681,7,,,,,,,,,,,,
1.228,8,,,0.636,4,,,1.119,8,,,1.387,4,,,1.302,3,,,,,,,,,,,,
1.94,6,,,1.611,4,,,1.299,7,,,1.994,1,,,1.974,10,,,,,,,,,,,,
1.933,10,,,1.139,8,,,1.937,6,,,1.777,4,,,0.847,0,,,,,,,,,,,,
0.674,3,,,0.588,0,,,1.026,6,,,1.023,5,,,0.699,4,,,,,,,,,,,,
1.215,7,,,0.967,1,,,1.797,5,,,1.796,10,,,1.178,2,,,,,,,,,,,,
1.37,9,,,0.956,7,,,1.635,10,,,1.329,1,,,1.295,0,,,,,,,,,,,,
1.554,8,,,1.466,7,,,0.78,7,,,1.341,4,,,1.05,1,,,,,,,,,,,,
0.691,1,,,0.783,0,,,0.776,4,,,1.196,2,,,1.951,1,,,,,,,,,,,,
1.445,6,,,1.289,6,,,1.85,3,,,1.119,8,,,1.589,9,,,,,,,,,,,,
1.981,8,,,1.139,10,,,1.462,1,,,1.217,0,,,1.595,4,,,,,,,,,,,,
1.152,7,,,1.847,1,,,1.885,4,,,1.471,3,,,0.524,2,,,,,,,,,,,,
0.866,4,,,0.769,2,,,0.697,0,,,1.33,5,,,1.915,1,,,,,,,,,,,,
0.933,0,,,1.839,8,,,1.741,10,,,1.826,0,,,1.183,7,,,,,,,,,,,,
0.831,2,,,1.956,7,,,1.262,0,,,1.545,7,,,1.105,2,,,,,,,,,,,,
1.599,0,,,1.512,4,,,1.519,5,,,1.216,7,,,1.226,2,,,,,,,,,,,,
1.16,1,,,1.853,8,,,1.715,6,,,1.802,1,,,1.048,10,,,,,,,,,,,,
1.628,0,,,1.183,1,,,0.724,1,,,1.944,8,,,1.678,9,,,,,,,,,,,,
0.788,2,,,0.965,0,,,0.646,0,,,1.597,6,,,1.916,3,,,,,,,,,,,,
1.024,5,,,1.816,2,,,0.768,10,,,1.039,3,,,0.952,4,,,,,,,,,,,,
0.858,5,,,1.018,1,,,1.104,9,,,1.491,3,,,1.367,1,,,,,,,,,,,,
1.987,8,,,0.505,1,,,1.219,9,,,0.652,6,,,1.627,4,,,,,,,,,,,,
1.552,8,,,0.827,8,,,0.553,9,,,0.567,0,,,1.993,6,,,,,,,,,,,,
1.516,0,,,0.953,2,,,1.742,4,,,1.299,3,,,1.277,8,,,,,,,,,,,,
1.384,8,,,1.173,5,,,1.167,4,,,1.773,5,,,1.572,3,,,,,,,,,,,,
0.911,10,,,0.723,1,,,1.676,3,,,1.077,10,,,1.602,0,,,,,,,,,,,,
1.788,6,,,1.549,9,,,1.007,9,,,0.827,4,,,1.195,6,,,,,,,,,,,,
1.64,7,,,1.838,7,,,0.668,10,,,1.896,10,,,0.893,3,,,,,,,,,,,,
1.131,6,,,1.855,6,,,1.477,1,,,0.795,5,,,1.029,3,,,,,,,,,,,,
0.897,3,,,0.834,0,,,1.088,10,,,1.913,10,,,1.864,6,,,,,,,,,,,,
0.549,0,,,0.704,3,,,1.453,3,,,0.764,2,,,1.981,0,,,,,,,,,,,,
1.014,0,,,1.886,10,,,1.143,7,,,0.533,4,,,1.329,7,,,,,,,,,,,,
1.199,8,,,1.083,3,,,1.298,4,,,1.981,7,,,1.708,7,,,,,,,,,,,,
0.806,6,,,1.416,10,,,1.1,3,,,1.756,9,,,1.546,3,,,,,,,,,,,,
1.402,3,,,0.694,6,,,1.794,9,,,0.802,3,,,0.585,3,,,,,,,,,,,,
0.654,10,,,1.978,3,,,0.523,0,,,1.892,5,,,0.967,5,,,,,,,,,,,,
1.492,4,,,1.24,4,,,1.433,10,,,1.434,10,,,1.091,1,,,,,,,,,,,,
1.712,0,,,1.047,0,,,1.207,5,,,0.74,0,,,0.77,6,,,,,,,,,,,,
0.733,7,,,1.939,6,,,1.772,2,,,1.99,2,,,1.101,1,,,,,,,,,,,,
0.61,7,,,1.103,2,,,1.405,4,,,1.294,0,,,1.787,7,,,,,,,,,,,,
0.669,8,,,0.765,0,,,0.96,8,,,1.89,8,,,0.682,7,,,,,,,,,,,,
1.755,6,,,1.687,7,,,1.148,1,,,1.233,9,,,1.1,9,,,,,,,,,,,,
0.983,6,,,0.77,2,,,0.85,4,,,1.211,3,,,1.963,9,,,,,,,,,,,,
1.355,4,,,0.685,3,,,1.495,9,,,1.661,8,,,1.235,2,,,,,,,,,,,,
1.921,7,,,0.582,7,,,0.773,3,,,1.422,10,,,1.988,1,,,,,,,,,,,,
1.744,9,,,1.36,7,,,1.631,8,,,1.037,6,,,1.415,5,,,,,,,,,,,,
0.865,3,,,0.935,4,,,1.408,2,,,1.119,5,,,1.67,2,,,,,,,,,,,,
1.888,10,,,0.89,6,,,1.686,2,,,1.169,4,,,1.027,2,,,,,,,,,,,,
0.616,2,,,1.133,8,,,0.568,9,,,0.948,0,,,1.895,9,,,,,,,,,,,,
1.126,8,,,1.571,2,,,1.46,0,,,1.531,10,,,1.328,9,,,,,,,,,,,,
1.474,3,,,1.6,4,,,1.072,9,,,1.662,8,,,1.022,5,,,,,,,,,,,,
0.732,7,,,0.654,8,,,0.937,2,,,1.978,8,,,0.915,1,,,,,,,,,,,,
1.036,3,,,0.525,8,,,1.841,0,,,1.218,5,,,0.854,8,,,,,,,,,,,,
1.861,2,,,1.819,0,,,1.135,4,,,1.191,1,,,0.745,7,,,,,,,,,,,,
0.534,7,,,1.104,0,,,0.658,3,,,1.694,5,,,1.013,10,,,,,,,,,,,,
