study_word,thisN,thisTrialN,thisRepN,slider.response,slider.rt,test,Reference,old_new,textbox.text,mouse.x,mouse.y,mouse.leftButton,mouse.midButton,mouse.rightButton,mouse.time,mouse.clicked_name,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials_2.thisRepN,trials_2.thisTrialN,trials_2.thisN,trials_2.thisIndex,thisRow.t,notes,trial.started,text.started,slider.started,trial.stopped,trials.slider.response,trials.slider.rt,test.started,text_2.started,textbox.started,text_3.started,mouse.started,test.stopped,trials_2.textbox.text,trials_2.mouse.x,trials_2.mouse.y,trials_2.mouse.leftButton,trials_2.mouse.midButton,trials_2.mouse.rightButton,trials_2.mouse.time,trials_2.mouse.clicked_name,text_2.stopped,textbox.stopped,text_3.stopped,mouse.stopped,participant,session,date,expName,psychopyVersion,frameRate,expStart
Poster,0,0,0,1.985,3.985588459,,,,,,,,,,,,0,0,0,14,,,,,0.026216916,,0.012914916,0.026216916,0.026216916,4.008578583,1.985,3.985588459,,,,,,,,,,,,,,,,,,,p,1,2024-10-25_12h03.27.389,priming,2024.2.1,None,2024-10-25 12h03.32.956545 +0530
Keys,1,1,0,1.985,0.447472292,,,,,,,,,,,,0,1,1,13,,,,,4.017478208,,4.011775416,4.017478208,4.017478208,4.46472125,1.985,0.447472292,,,,,,,,,,,,,,,,,,,p,1,2024-10-25_12h03.27.389,priming,2024.2.1,None,2024-10-25 12h03.32.956545 +0530
Laptop,2,2,0,1.985,0.341059125,,,,,,,,,,,,0,2,2,5,,,,,4.47450475,,4.46817475,4.47450475,4.47450475,4.814864666,1.985,0.341059125,,,,,,,,,,,,,,,,,,,p,1,2024-10-25_12h03.27.389,priming,2024.2.1,None,2024-10-25 12h03.32.956545 +0530
Mouse,3,3,0,1.985,0.274561,,,,,,,,,,,,0,3,3,8,,,,,4.82449875,,4.817524333,4.82449875,4.82449875,5.097579833,1.985,0.274561,,,,,,,,,,,,,,,,,,,p,1,2024-10-25_12h03.27.389,priming,2024.2.1,None,2024-10-25 12h03.32.956545 +0530
marble,4,4,0,1.985,0.165967792,,,,,,,,,,,,0,4,4,3,,,,,5.107997041,,5.099502708,5.107997041,5.107997041,5.275190916,1.985,0.165967792,,,,,,,,,,,,,,,,,,,p,1,2024-10-25_12h03.27.389,priming,2024.2.1,None,2024-10-25 12h03.32.956545 +0530
board,5,5,0,1.985,0.220583167,,,,,,,,,,,,0,5,5,4,,,,,5.2832405,,5.277763958,5.2832405,5.2832405,5.508659458,1.985,0.220583167,,,,,,,,,,,,,,,,,,,p,1,2024-10-25_12h03.27.389,priming,2024.2.1,None,2024-10-25 12h03.32.956545 +0530
Case,6,6,0,1.985,0.221716833,,,,,,,,,,,,0,6,6,10,,,,,5.516180291,,5.510492958,5.516180291,5.516180291,5.741876333,1.985,0.221716833,,,,,,,,,,,,,,,,,,,p,1,2024-10-25_12h03.27.389,priming,2024.2.1,None,2024-10-25 12h03.32.956545 +0530
Cruise,7,7,0,1.985,0.198387209,,,,,,,,,,,,0,7,7,11,,,,,5.749380208,,5.743850916,5.749380208,5.749380208,5.947839375,1.985,0.198387209,,,,,,,,,,,,,,,,,,,p,1,2024-10-25_12h03.27.389,priming,2024.2.1,None,2024-10-25 12h03.32.956545 +0530
Police,8,8,0,1.985,0.209517417,,,,,,,,,,,,0,8,8,12,,,,,5.958059708,,5.949759041,5.958059708,5.958059708,6.16491625,1.985,0.209517417,,,,,,,,,,,,,,,,,,,p,1,2024-10-25_12h03.27.389,priming,2024.2.1,None,2024-10-25 12h03.32.956545 +0530
cushion,9,9,0,1.985,0.207561291,,,,,,,,,,,,0,9,9,1,,,,,6.174458291,,6.168060375,6.174458291,6.174458291,6.3813625,1.985,0.207561291,,,,,,,,,,,,,,,,,,,p,1,2024-10-25_12h03.27.389,priming,2024.2.1,None,2024-10-25 12h03.32.956545 +0530
book,10,10,0,1.985,0.20932825,,,,,,,,,,,,0,10,10,0,,,,,6.391255791,,6.383104166,6.391255791,6.391255791,6.598263958,1.985,0.20932825,,,,,,,,,,,,,,,,,,,p,1,2024-10-25_12h03.27.389,priming,2024.2.1,None,2024-10-25 12h03.32.956545 +0530
T-shirt,11,11,0,1.985,0.207909875,,,,,,,,,,,,0,11,11,7,,,,,6.6078585,,6.601179916,6.6078585,6.6078585,6.814741541,1.985,0.207909875,,,,,,,,,,,,,,,,,,,p,1,2024-10-25_12h03.27.389,priming,2024.2.1,None,2024-10-25 12h03.32.956545 +0530
Chart,12,12,0,1.985,0.281851417,,,,,,,,,,,,0,12,12,6,,,,,6.824452791,,6.816613833,6.824452791,6.824452791,7.108577125,1.985,0.281851417,,,,,,,,,,,,,,,,,,,p,1,2024-10-25_12h03.27.389,priming,2024.2.1,None,2024-10-25 12h03.32.956545 +0530
Pastry,13,13,0,1.985,0.182020875,,,,,,,,,,,,0,13,13,9,,,,,7.116223083,,7.110518,7.116223083,7.116223083,7.298152291,1.985,0.182020875,,,,,,,,,,,,,,,,,,,p,1,2024-10-25_12h03.27.389,priming,2024.2.1,None,2024-10-25 12h03.32.956545 +0530
phone,14,14,0,1.985,0.[phone],,,,,,,,,,,,0,14,14,2,,,,,7.[phone],,7.300079083,7.307794958,7.307794958,7.597774875,1.985,0.291990958,,,,,,,,,,,,,,,,,,,p,1,2024-10-25_12h03.27.389,priming,2024.2.1,None,2024-10-25 12h03.32.956545 +0530
,0,0,0,,,_ou_e,mouse,old,,[-0.25375],[-0.2975],[1],[0],[0],[0.051015000000006694],[None],,,,,0,0,0,3,7.617017041,,,,,,,,7.608559208,7.617017041,7.617017041,7.617017041,0.010789666,17.59821321,,[-0.25375],[-0.2975],[1],[0],[0],[0.051015000000006694],[None],,,,,p,1,2024-10-25_12h03.27.389,priming,2024.2.1,None,2024-10-25 12h03.32.956545 +0530
,1,1,0,,,_oo_,Book,old,,[],[],[],[],[],[],[],,,,,0,1,1,13,17.61110279,,,,,,,,17.60264504,17.61110279,17.61110279,17.61110279,0.00487175,27.59840975,,[],[],[],[],[],[],[],,,,,p,1,2024-10-25_12h03.27.389,priming,2024.2.1,None,2024-10-25 12h03.32.956545 +0530
,2,2,0,,,bo_t_e,Bottle,new,,[],[],[],[],[],[],[],,,,,0,2,2,18,27.60866846,,,,,,,,27.6015185,27.60866846,27.60866846,27.60866846,0.0037435,37.59135471,,[],[],[],[],[],[],[],37.60213162,37.60213162,37.60213162,9.993293333,p,1,2024-10-25_12h03.27.389,priming,2024.2.1,None,2024-10-25 12h03.32.956545 +0530
,3,3,0,,,P_st_r,Poster,old,,[],[],[],[],[],[],[],,,,,0,3,3,9,37.60213162,,,,,,,,37.59596725,37.60213162,37.60213162,37.60213162,0.00441375,47.59220496,,[],[],[],[],[],[],[],47.60208742,47.60208742,47.60208742,9.994189041,p,1,2024-10-25_12h03.27.389,priming,2024.2.1,None,2024-10-25 12h03.32.956545 +0530
,4,4,0,,,_ru_s_,Cruise,old,,[],[],[],[],[],[],[],,,,,0,4,4,6,47.60208742,,,,,,,,47.59543304,47.60208742,47.60208742,47.60208742,0.004356166,57.59233758,,[],[],[],[],[],[],[],57.60241454,57.60241454,57.60241454,9.994321291,p,1,2024-10-25_12h03.27.389,priming,2024.2.1,None,2024-10-25 12h03.32.956545 +0530
,5,5,0,,,ta_l_,Table,new,,[],[],[],[],[],[],[],,,,,0,5,5,15,57.60241454,,,,,,,,57.59572483,57.60241454,57.60241454,57.60241454,0.004686,67.59230696,,[],[],[],[],[],[],[],67.60239446,67.60239446,67.60239446,9.994296125,p,1,2024-10-25_12h03.27.389,priming,2024.2.1,None,2024-10-25 12h03.32.956545 +0530
,6,6,0,,,_a_bl_,Marble,old,,[0.20125],[-0.23125],[1],[0],[0],[6.5800612920002095],[None],,,,,0,6,6,11,67.60239446,,,,,,,,67.59566175,67.60239446,67.60239446,67.60239446,0.004666,77.59228962,,[0.20125],[-0.23125],[1],[0],[0],[6.5800612920002095],[None],77.60337208,77.60337208,77.60337208,9.994052083,p,1,2024-10-25_12h03.27.389,priming,2024.2.1,None,2024-10-25 12h03.32.956545 +0530
,7,7,0,,,P_s_tr_,Pastry,old,,[],[],[],[],[],[],[],,,,,0,7,7,4,77.60337208,,,,,,,,77.59646383,77.60337208,77.60337208,77.60337208,0.005645958,87.59539454,,[],[],[],[],[],[],[],87.59518213,87.59518213,87.59518213,9.997419708,p,1,2024-10-25_12h03.27.389,priming,2024.2.1,None,2024-10-25 12h03.32.956545 +0530
,8,8,0,,,P_li_e,Police,old,,[],[],[],[],[],[],[],,,,,0,8,8,7,87.607405,,,,,,,,87.59946029,87.607405,87.607405,87.607405,0.001686791,97.59221721,,[],[],[],[],[],[],[],97.60208983,97.60208983,97.60208983,9.994202833,p,1,2024-10-25_12h03.27.389,priming,2024.2.1,None,2024-10-25 12h03.32.956545 +0530
,9,9,0,,,K_y_,Keys,old,,[],[],[],[],[],[],[],,,,,0,9,9,8,97.60208983,,,,,,,,97.59535058,97.60208983,97.60208983,97.60208983,0.004358208,107.5920113,,[],[],[],[],[],[],[],107.6023414,107.6023414,107.6023414,9.993990166,p,1,2024-10-25_12h03.27.389,priming,2024.2.1,None,2024-10-25 12h03.32.956545 +0530
,10,10,0,,,_o_rd,Board,old,,[],[],[],[],[],[],[],,,,,0,10,10,10,107.6023414,,,,,,,,107.5954818,107.6023414,107.6023414,107.6023414,0.004616583,117.6078826,,[],[],[],[],[],[],[],117.5938638,117.5938638,117.5938638,,p,1,2024-10-25_12h03.27.389,priming,2024.2.1,None,2024-10-25 12h03.32.956545 +0530
,11,11,0,,,p_nc_l,Pencil,new,,[],[],[],[],[],[],[],,,,,0,11,11,16,117.6178617,,,,,,,,117.611266,117.6178617,117.6178617,117.6178617,0.013490916,127.5978728,,[],[],[],[],[],[],[],,,,,p,1,2024-10-25_12h03.27.389,priming,2024.2.1,None,2024-10-25 12h03.32.956545 +0530
,12,12,0,,,_ha_t,Chart,old,,[0.13875],[-0.315],[1],[0],[0],[0.5804397499996412],['text_3'],,,,,0,12,12,1,127.6081921,,,,,,,,127.6011309,127.6081921,127.6081921,127.6081921,0.003357916,128.1818332,,[0.13875],[-0.315],[1],[0],[0],[0.5804397499996412],['text_3'],,,,,p,1,2024-10-25_12h03.27.389,priming,2024.2.1,None,2024-10-25 12h03.32.956545 +0530
,13,13,0,,,c_s_io_,Cushion,old,,[0.13875],[-0.315],[1],[0],[0],[0.3908646250001766],['text_3'],,,,,0,13,13,14,128.191447,,,,,,,,128.1849353,128.191447,128.191447,128.191447,0.003023,128.5760558,,[0.13875],[-0.315],[1],[0],[0],[0.3908646250001766],['text_3'],,,,,p,1,2024-10-25_12h03.27.389,priming,2024.2.1,None,2024-10-25 12h03.32.956545 +0530
,14,14,0,,,c_s_,Case,old,,[0.1325],[-0.31125],[1],[0],[0],[0.5958768749997034],['text_3'],,,,,0,14,14,5,128.5859316,,,,,,,,128.5791248,128.5859316,128.5859316,128.5859316,0.002991542,129.1752172,,[0.1325],[-0.31125],[1],[0],[0],[0.5958768749997034],['text_3'],,,,,p,1,2024-10-25_12h03.27.389,priming,2024.2.1,None,2024-10-25 12h03.32.956545 +0530
,15,15,0,,,l_pt_p,Laptop,old,,[0.1325],[-0.31125],[1],[0],[0],[0.24746133299959183],['text_3'],,,,,0,15,15,0,129.1847637,,,,,,,,129.1782934,129.1847637,129.1847637,129.1847637,0.003001916,129.425973,,[0.1325],[-0.31125],[1],[0],[0],[0.24746133299959183],['text_3'],,,,,p,1,2024-10-25_12h03.27.389,priming,2024.2.1,None,2024-10-25 12h03.32.956545 +0530
,16,16,0,,,T_hi_t,Tshirt,old,,[0.1325],[-0.31125],[1],[0],[0],[0.2362522909998006],['text_3'],,,,,0,16,16,2,129.4358766,,,,,,,,129.429125,129.4358766,129.4358766,129.4358766,0.003076125,129.6655982,,[0.1325],[-0.31125],[1],[0],[0],[0.2362522909998006],['text_3'],,,,,p,1,2024-10-25_12h03.27.389,priming,2024.2.1,None,2024-10-25 12h03.32.956545 +0530
,17,17,0,,,c_m_ra,Camera,new,,[0.1325],[-0.31125],[1],[0],[0],[0.17332962500040594],['text_3'],,,,,0,17,17,19,129.6917944,,,,,,,,129.6686242,129.6917944,129.6917944,129.6917944,0.00295025,129.8421756,,[0.1325],[-0.31125],[1],[0],[0],[0.17332962500040594],['text_3'],,,,,p,1,2024-10-25_12h03.27.389,priming,2024.2.1,None,2024-10-25 12h03.32.956545 +0530
,18,18,0,,,v_s_,Vase,new,,[0.1325],[-0.31125],[1],[0],[0],[0.18056054199951177],['text_3'],,,,,0,18,18,17,129.8518366,,,,,,,,129.845323,129.8518366,129.8518366,129.8518366,0.003070917,130.0261044,,[0.1325],[-0.31125],[1],[0],[0],[0.18056054199951177],['text_3'],,,,,p,1,2024-10-25_12h03.27.389,priming,2024.2.1,None,2024-10-25 12h03.32.956545 +0530
,19,19,0,,,_ho_e,Phone,old,,[0.1325],[-0.31125],[1],[0],[0],[0.1799433329997555],['text_3'],,,,,0,19,19,12,130.0359025,,,,,,,,130.0292875,130.0359025,130.0359025,130.0359025,0.003107708,130.2094827,,[0.1325],[-0.31125],[1],[0],[0],[0.1799433329997555],['text_3'],,,,,p,1,2024-10-25_12h03.27.389,priming,2024.2.1,None,2024-10-25 12h03.32.956545 +0530